Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 118      |
|    ep_rew_mean     | 7.81     |
| time/              |          |
|    episodes        | 303      |
|    fps             | 455      |
|    time_elapsed    | 360      |
|    total_timesteps | 164550   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.00288  |
|    ent_coef        | 0.00755  |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16444    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | 7.66     |
| time/              |          |
|    episodes        | 304      |
|    fps             | 455      |
|    time_elapsed    | 361      |
|    total_timesteps | 164590   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.0149   |
|    ent_coef        | 0.00754  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16448    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 118      |
|    ep_rew_mean     | 7.66     |
| time/              |          |
|    episodes        | 305      |
|    fps             | 455      |
|    time_elapsed    | 361      |
|    total_timesteps | 164760   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.0164   |
|    ent_coef        | 0.00751  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16465    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | 7.53     |
| time/              |          |
|    episodes        | 306      |
|    fps             | 455      |
|    time_elapsed    | 362      |
|    total_timesteps | 164960   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 1.1      |
|    ent_coef        | 0.00746  |
|    ent_coef_loss   | -15.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16485    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | 7.53     |
| time/              |          |
|    episodes        | 307      |
|    fps             | 455      |
|    time_elapsed    | 362      |
|    total_timesteps | 165040   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.00573  |
|    ent_coef        | 0.00744  |
|    ent_coef_loss   | -15.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16493    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 118      |
|    ep_rew_mean     | 7.59     |
| time/              |          |
|    episodes        | 308      |
|    fps             | 455      |
|    time_elapsed    | 362      |
|    total_timesteps | 165080   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.1      |
|    ent_coef        | 0.00743  |
|    ent_coef_loss   | -15.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16497    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | 7.7      |
| time/              |          |
|    episodes        | 309      |
|    fps             | 455      |
|    time_elapsed    | 362      |
|    total_timesteps | 165230   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 2.18     |
|    ent_coef        | 0.0074   |
|    ent_coef_loss   | -15.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16512    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | 7.77     |
| time/              |          |
|    episodes        | 310      |
|    fps             | 455      |
|    time_elapsed    | 362      |
|    total_timesteps | 165330   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.0038   |
|    ent_coef        | 0.00737  |
|    ent_coef_loss   | -15.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16522    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | 7.45     |
| time/              |          |
|    episodes        | 311      |
|    fps             | 455      |
|    time_elapsed    | 363      |
|    total_timesteps | 165470   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 1.09     |
|    ent_coef        | 0.00734  |
|    ent_coef_loss   | -15.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16536    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | 7.33     |
| time/              |          |
|    episodes        | 312      |
|    fps             | 455      |
|    time_elapsed    | 364      |
|    total_timesteps | 166280   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.0313   |
|    ent_coef        | 0.00714  |
|    ent_coef_loss   | -16.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16617    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | 7.34     |
| time/              |          |
|    episodes        | 313      |
|    fps             | 455      |
|    time_elapsed    | 365      |
|    total_timesteps | 166550   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.00441  |
|    ent_coef        | 0.00708  |
|    ent_coef_loss   | -15.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16644    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 122      |
|    ep_rew_mean     | 7.39     |
| time/              |          |
|    episodes        | 314      |
|    fps             | 455      |
|    time_elapsed    | 365      |
|    total_timesteps | 166630   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.0176   |
|    ent_coef        | 0.00706  |
|    ent_coef_loss   | -15.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16652    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 7.26     |
| time/              |          |
|    episodes        | 315      |
|    fps             | 455      |
|    time_elapsed    | 366      |
|    total_timesteps | 166850   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00512  |
|    ent_coef        | 0.00701  |
|    ent_coef_loss   | -14.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16674    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 7.26     |
| time/              |          |
|    episodes        | 316      |
|    fps             | 455      |
|    time_elapsed    | 367      |
|    total_timesteps | 167140   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.09     |
|    ent_coef        | 0.00695  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16703    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 125      |
|    ep_rew_mean     | 7.36     |
| time/              |          |
|    episodes        | 317      |
|    fps             | 455      |
|    time_elapsed    | 367      |
|    total_timesteps | 167250   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00693  |
|    ent_coef_loss   | -14.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16714    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 7.35     |
| time/              |          |
|    episodes        | 318      |
|    fps             | 455      |
|    time_elapsed    | 367      |
|    total_timesteps | 167440   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.07     |
|    ent_coef        | 0.00689  |
|    ent_coef_loss   | -14.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16733    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 7.46     |
| time/              |          |
|    episodes        | 319      |
|    fps             | 455      |
|    time_elapsed    | 368      |
|    total_timesteps | 167630   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00501  |
|    ent_coef        | 0.00685  |
|    ent_coef_loss   | -13.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16752    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 7.47     |
| time/              |          |
|    episodes        | 320      |
|    fps             | 455      |
|    time_elapsed    | 368      |
|    total_timesteps | 167700   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.1      |
|    ent_coef        | 0.00684  |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16759    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 7.47     |
| time/              |          |
|    episodes        | 321      |
|    fps             | 455      |
|    time_elapsed    | 368      |
|    total_timesteps | 167700   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 7.49     |
| time/              |          |
|    episodes        | 322      |
|    fps             | 455      |
|    time_elapsed    | 368      |
|    total_timesteps | 167780   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00448  |
|    ent_coef        | 0.00682  |
|    ent_coef_loss   | -13      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16767    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 129      |
|    ep_rew_mean     | 7.4      |
| time/              |          |
|    episodes        | 323      |
|    fps             | 455      |
|    time_elapsed    | 368      |
|    total_timesteps | 167890   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00288  |
|    ent_coef        | 0.0068   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16778    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 6.74     |
| time/              |          |
|    episodes        | 324      |
|    fps             | 454      |
|    time_elapsed    | 369      |
|    total_timesteps | 167970   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00299  |
|    ent_coef        | 0.00679  |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16786    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 6.92     |
| time/              |          |
|    episodes        | 325      |
|    fps             | 454      |
|    time_elapsed    | 369      |
|    total_timesteps | 168040   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.0092   |
|    ent_coef        | 0.00677  |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16793    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 6.92     |
| time/              |          |
|    episodes        | 326      |
|    fps             | 454      |
|    time_elapsed    | 369      |
|    total_timesteps | 168040   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 6.89     |
| time/              |          |
|    episodes        | 327      |
|    fps             | 454      |
|    time_elapsed    | 369      |
|    total_timesteps | 168060   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00436  |
|    ent_coef        | 0.00677  |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16795    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 129      |
|    ep_rew_mean     | 6.78     |
| time/              |          |
|    episodes        | 328      |
|    fps             | 454      |
|    time_elapsed    | 369      |
|    total_timesteps | 168100   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.0289   |
|    ent_coef        | 0.00676  |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16799    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 129      |
|    ep_rew_mean     | 6.78     |
| time/              |          |
|    episodes        | 329      |
|    fps             | 454      |
|    time_elapsed    | 369      |
|    total_timesteps | 168100   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 6.89     |
| time/              |          |
|    episodes        | 330      |
|    fps             | 454      |
|    time_elapsed    | 370      |
|    total_timesteps | 168110   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00524  |
|    ent_coef        | 0.00676  |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16800    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 6.89     |
| time/              |          |
|    episodes        | 331      |
|    fps             | 454      |
|    time_elapsed    | 370      |
|    total_timesteps | 168110   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 6.44     |
| time/              |          |
|    episodes        | 332      |
|    fps             | 454      |
|    time_elapsed    | 370      |
|    total_timesteps | 168280   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00426  |
|    ent_coef        | 0.00673  |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16817    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 6.42     |
| time/              |          |
|    episodes        | 333      |
|    fps             | 453      |
|    time_elapsed    | 370      |
|    total_timesteps | 168290   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 0.0104   |
|    ent_coef        | 0.00673  |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16818    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 6.42     |
| time/              |          |
|    episodes        | 334      |
|    fps             | 453      |
|    time_elapsed    | 370      |
|    total_timesteps | 168290   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 6.39     |
| time/              |          |
|    episodes        | 335      |
|    fps             | 453      |
|    time_elapsed    | 370      |
|    total_timesteps | 168300   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00839  |
|    ent_coef        | 0.00673  |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16819    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 127      |
|    ep_rew_mean     | 6.37     |
| time/              |          |
|    episodes        | 336      |
|    fps             | 453      |
|    time_elapsed    | 371      |
|    total_timesteps | 168340   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00988  |
|    ent_coef        | 0.00672  |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16823    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 127      |
|    ep_rew_mean     | 6.36     |
| time/              |          |
|    episodes        | 337      |
|    fps             | 453      |
|    time_elapsed    | 371      |
|    total_timesteps | 168350   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00672  |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16824    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 127      |
|    ep_rew_mean     | 6.36     |
| time/              |          |
|    episodes        | 338      |
|    fps             | 453      |
|    time_elapsed    | 371      |
|    total_timesteps | 168500   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00445  |
|    ent_coef        | 0.0067   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16839    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 6.32     |
| time/              |          |
|    episodes        | 339      |
|    fps             | 453      |
|    time_elapsed    | 371      |
|    total_timesteps | 168530   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00669  |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16842    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 6.23     |
| time/              |          |
|    episodes        | 340      |
|    fps             | 453      |
|    time_elapsed    | 371      |
|    total_timesteps | 168540   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00222  |
|    ent_coef        | 0.00669  |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16843    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 6.36     |
| time/              |          |
|    episodes        | 341      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168590   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.07     |
|    ent_coef        | 0.00668  |
|    ent_coef_loss   | -10.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16848    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 6.36     |
| time/              |          |
|    episodes        | 342      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168590   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 6.33     |
| time/              |          |
|    episodes        | 343      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168660   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00643  |
|    ent_coef        | 0.00667  |
|    ent_coef_loss   | -10.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16855    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | 6.22     |
| time/              |          |
|    episodes        | 344      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168670   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.07     |
|    ent_coef        | 0.00667  |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16856    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | 6.22     |
| time/              |          |
|    episodes        | 345      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168670   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 122      |
|    ep_rew_mean     | 6.12     |
| time/              |          |
|    episodes        | 346      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168710   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00644  |
|    ent_coef        | 0.00666  |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16860    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 122      |
|    ep_rew_mean     | 6.07     |
| time/              |          |
|    episodes        | 347      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168760   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.00993  |
|    ent_coef        | 0.00666  |
|    ent_coef_loss   | -10.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16865    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | 6.02     |
| time/              |          |
|    episodes        | 348      |
|    fps             | 452      |
|    time_elapsed    | 372      |
|    total_timesteps | 168770   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.0149   |
|    ent_coef        | 0.00666  |
|    ent_coef_loss   | -9.66    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16866    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | 5.97     |
| time/              |          |
|    episodes        | 349      |
|    fps             | 452      |
|    time_elapsed    | 373      |
|    total_timesteps | 168900   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00349  |
|    ent_coef        | 0.00664  |
|    ent_coef_loss   | -9.22    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16879    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | 5.81     |
| time/              |          |
|    episodes        | 350      |
|    fps             | 452      |
|    time_elapsed    | 373      |
|    total_timesteps | 168930   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.012    |
|    ent_coef        | 0.00663  |
|    ent_coef_loss   | -9.13    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16882    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 118      |
|    ep_rew_mean     | 5.67     |
| time/              |          |
|    episodes        | 351      |
|    fps             | 452      |
|    time_elapsed    | 373      |
|    total_timesteps | 168940   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.0058   |
|    ent_coef        | 0.00663  |
|    ent_coef_loss   | -9.15    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16883    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 118      |
|    ep_rew_mean     | 5.71     |
| time/              |          |
|    episodes        | 352      |
|    fps             | 452      |
|    time_elapsed    | 373      |
|    total_timesteps | 168950   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00318  |
|    ent_coef        | 0.00663  |
|    ent_coef_loss   | -9.45    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16884    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 116      |
|    ep_rew_mean     | 5.55     |
| time/              |          |
|    episodes        | 353      |
|    fps             | 452      |
|    time_elapsed    | 373      |
|    total_timesteps | 168960   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 2.15     |
|    ent_coef        | 0.00663  |
|    ent_coef_loss   | -9.39    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16885    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 114      |
|    ep_rew_mean     | 5.46     |
| time/              |          |
|    episodes        | 354      |
|    fps             | 452      |
|    time_elapsed    | 373      |
|    total_timesteps | 168970   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00235  |
|    ent_coef        | 0.00663  |
|    ent_coef_loss   | -9.11    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16886    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 113      |
|    ep_rew_mean     | 5.33     |
| time/              |          |
|    episodes        | 355      |
|    fps             | 451      |
|    time_elapsed    | 374      |
|    total_timesteps | 169020   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00608  |
|    ent_coef        | 0.00662  |
|    ent_coef_loss   | -8.67    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16891    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 111      |
|    ep_rew_mean     | 5.2      |
| time/              |          |
|    episodes        | 356      |
|    fps             | 451      |
|    time_elapsed    | 374      |
|    total_timesteps | 169030   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.09     |
|    ent_coef        | 0.00662  |
|    ent_coef_loss   | -9.7     |
|    learning_rate   | 0.0003   |
|    n_updates       | 16892    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 110      |
|    ep_rew_mean     | 5.04     |
| time/              |          |
|    episodes        | 357      |
|    fps             | 451      |
|    time_elapsed    | 374      |
|    total_timesteps | 169060   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.0186   |
|    ent_coef        | 0.00662  |
|    ent_coef_loss   | -10      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16895    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 107      |
|    ep_rew_mean     | 4.92     |
| time/              |          |
|    episodes        | 358      |
|    fps             | 451      |
|    time_elapsed    | 374      |
|    total_timesteps | 169090   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00928  |
|    ent_coef        | 0.00661  |
|    ent_coef_loss   | -9.29    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16898    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 107      |
|    ep_rew_mean     | 4.82     |
| time/              |          |
|    episodes        | 359      |
|    fps             | 451      |
|    time_elapsed    | 374      |
|    total_timesteps | 169100   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00344  |
|    ent_coef        | 0.00661  |
|    ent_coef_loss   | -9       |
|    learning_rate   | 0.0003   |
|    n_updates       | 16899    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 107      |
|    ep_rew_mean     | 4.84     |
| time/              |          |
|    episodes        | 360      |
|    fps             | 450      |
|    time_elapsed    | 375      |
|    total_timesteps | 169150   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.0235   |
|    ent_coef        | 0.0066   |
|    ent_coef_loss   | -9.28    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16904    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 105      |
|    ep_rew_mean     | 4.73     |
| time/              |          |
|    episodes        | 361      |
|    fps             | 450      |
|    time_elapsed    | 375      |
|    total_timesteps | 169190   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00797  |
|    ent_coef        | 0.0066   |
|    ent_coef_loss   | -10.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16908    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 101      |
|    ep_rew_mean     | 4.39     |
| time/              |          |
|    episodes        | 362      |
|    fps             | 450      |
|    time_elapsed    | 375      |
|    total_timesteps | 169220   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.0236   |
|    ent_coef        | 0.00659  |
|    ent_coef_loss   | -9.49    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16911    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 101      |
|    ep_rew_mean     | 4.39     |
| time/              |          |
|    episodes        | 363      |
|    fps             | 450      |
|    time_elapsed    | 375      |
|    total_timesteps | 169220   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99.9     |
|    ep_rew_mean     | 4.31     |
| time/              |          |
|    episodes        | 364      |
|    fps             | 450      |
|    time_elapsed    | 375      |
|    total_timesteps | 169230   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.0132   |
|    ent_coef        | 0.00659  |
|    ent_coef_loss   | -9.67    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16912    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99.8     |
|    ep_rew_mean     | 4.32     |
| time/              |          |
|    episodes        | 365      |
|    fps             | 450      |
|    time_elapsed    | 375      |
|    total_timesteps | 169290   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 0.0355   |
|    ent_coef        | 0.00659  |
|    ent_coef_loss   | -10.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16918    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.6     |
|    ep_rew_mean     | 4.14     |
| time/              |          |
|    episodes        | 366      |
|    fps             | 450      |
|    time_elapsed    | 375      |
|    total_timesteps | 169300   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.0397   |
|    ent_coef        | 0.00658  |
|    ent_coef_loss   | -10.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16919    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.3     |
|    ep_rew_mean     | 4.12     |
| time/              |          |
|    episodes        | 367      |
|    fps             | 450      |
|    time_elapsed    | 376      |
|    total_timesteps | 169310   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.06     |
|    ent_coef        | 0.00658  |
|    ent_coef_loss   | -10.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16920    |
---------------------------------
