Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
| rollout/           |          |
|    ep_len_mean     | 177      |
|    ep_rew_mean     | 5.8      |
| time/              |          |
|    episodes        | 268      |
|    fps             | 453      |
|    time_elapsed    | 374      |
|    total_timesteps | 170110   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 173      |
|    ep_rew_mean     | 5.46     |
| time/              |          |
|    episodes        | 269      |
|    fps             | 453      |
|    time_elapsed    | 375      |
|    total_timesteps | 170180   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00629  |
|    ent_coef_loss   | -14.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17007    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 175      |
|    ep_rew_mean     | 5.47     |
| time/              |          |
|    episodes        | 270      |
|    fps             | 453      |
|    time_elapsed    | 375      |
|    total_timesteps | 170440   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 0.00558  |
|    ent_coef        | 0.00625  |
|    ent_coef_loss   | -15.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17033    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 173      |
|    ep_rew_mean     | 5.22     |
| time/              |          |
|    episodes        | 271      |
|    fps             | 453      |
|    time_elapsed    | 376      |
|    total_timesteps | 170700   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.07     |
|    ent_coef        | 0.0062   |
|    ent_coef_loss   | -16.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17059    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 172      |
|    ep_rew_mean     | 5.18     |
| time/              |          |
|    episodes        | 272      |
|    fps             | 453      |
|    time_elapsed    | 376      |
|    total_timesteps | 170710   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.00564  |
|    ent_coef        | 0.0062   |
|    ent_coef_loss   | -15.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17060    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 5.26     |
| time/              |          |
|    episodes        | 273      |
|    fps             | 453      |
|    time_elapsed    | 379      |
|    total_timesteps | 171930   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.00827  |
|    ent_coef        | 0.00597  |
|    ent_coef_loss   | -15.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17182    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 177      |
|    ep_rew_mean     | 5.3      |
| time/              |          |
|    episodes        | 274      |
|    fps             | 453      |
|    time_elapsed    | 379      |
|    total_timesteps | 172040   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 1.04     |
|    ent_coef        | 0.00595  |
|    ent_coef_loss   | -14.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17193    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 5.31     |
| time/              |          |
|    episodes        | 275      |
|    fps             | 453      |
|    time_elapsed    | 380      |
|    total_timesteps | 172280   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 2.06     |
|    ent_coef        | 0.00591  |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17217    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 5.2      |
| time/              |          |
|    episodes        | 276      |
|    fps             | 452      |
|    time_elapsed    | 380      |
|    total_timesteps | 172320   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.04     |
|    ent_coef        | 0.0059   |
|    ent_coef_loss   | -14.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17221    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 5.17     |
| time/              |          |
|    episodes        | 277      |
|    fps             | 452      |
|    time_elapsed    | 380      |
|    total_timesteps | 172380   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 0.0061   |
|    ent_coef        | 0.00589  |
|    ent_coef_loss   | -14.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17227    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 181      |
|    ep_rew_mean     | 5.27     |
| time/              |          |
|    episodes        | 278      |
|    fps             | 452      |
|    time_elapsed    | 380      |
|    total_timesteps | 172390   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.00264  |
|    ent_coef        | 0.00589  |
|    ent_coef_loss   | -14.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17228    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 5.37     |
| time/              |          |
|    episodes        | 279      |
|    fps             | 452      |
|    time_elapsed    | 381      |
|    total_timesteps | 172410   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 0.00929  |
|    ent_coef        | 0.00589  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 17230    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 5.3      |
| time/              |          |
|    episodes        | 280      |
|    fps             | 452      |
|    time_elapsed    | 381      |
|    total_timesteps | 172440   |
| train/             |          |
|    actor_loss      | -11.2    |
|    critic_loss     | 1.04     |
|    ent_coef        | 0.00588  |
|    ent_coef_loss   | -13.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17233    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 184      |
|    ep_rew_mean     | 5.4      |
| time/              |          |
|    episodes        | 281      |
|    fps             | 451      |
|    time_elapsed    | 381      |
|    total_timesteps | 172470   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.00166  |
|    ent_coef        | 0.00588  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 17236    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 184      |
|    ep_rew_mean     | 5.39     |
| time/              |          |
|    episodes        | 282      |
|    fps             | 451      |
|    time_elapsed    | 381      |
|    total_timesteps | 172490   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.0155   |
|    ent_coef        | 0.00587  |
|    ent_coef_loss   | -14.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17238    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 5.34     |
| time/              |          |
|    episodes        | 283      |
|    fps             | 451      |
|    time_elapsed    | 382      |
|    total_timesteps | 172590   |
| train/             |          |
|    actor_loss      | -11.2    |
|    critic_loss     | 0.0233   |
|    ent_coef        | 0.00586  |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17248    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 5.49     |
| time/              |          |
|    episodes        | 284      |
|    fps             | 451      |
|    time_elapsed    | 382      |
|    total_timesteps | 172700   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 1.04     |
|    ent_coef        | 0.00584  |
|    ent_coef_loss   | -14.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17259    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 5.56     |
| time/              |          |
|    episodes        | 285      |
|    fps             | 451      |
|    time_elapsed    | 382      |
|    total_timesteps | 172960   |
| train/             |          |
|    actor_loss      | -11.2    |
|    critic_loss     | 0.00307  |
|    ent_coef        | 0.0058   |
|    ent_coef_loss   | -15.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17285    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 184      |
|    ep_rew_mean     | 5.63     |
| time/              |          |
|    episodes        | 286      |
|    fps             | 452      |
|    time_elapsed    | 386      |
|    total_timesteps | 174850   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.012    |
|    ent_coef        | 0.00546  |
|    ent_coef_loss   | -16.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17474    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 186      |
|    ep_rew_mean     | 5.81     |
| time/              |          |
|    episodes        | 287      |
|    fps             | 452      |
|    time_elapsed    | 387      |
|    total_timesteps | 175090   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.0162   |
|    ent_coef        | 0.00542  |
|    ent_coef_loss   | -16.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17498    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 189      |
|    ep_rew_mean     | 5.97     |
| time/              |          |
|    episodes        | 288      |
|    fps             | 452      |
|    time_elapsed    | 387      |
|    total_timesteps | 175100   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.0183   |
|    ent_coef        | 0.00542  |
|    ent_coef_loss   | -16.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17499    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 192      |
|    ep_rew_mean     | 6.07     |
| time/              |          |
|    episodes        | 289      |
|    fps             | 452      |
|    time_elapsed    | 387      |
|    total_timesteps | 175200   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 1.02     |
|    ent_coef        | 0.0054   |
|    ent_coef_loss   | -16.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17509    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 190      |
|    ep_rew_mean     | 5.98     |
| time/              |          |
|    episodes        | 290      |
|    fps             | 452      |
|    time_elapsed    | 388      |
|    total_timesteps | 175450   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.0133   |
|    ent_coef        | 0.00536  |
|    ent_coef_loss   | -15.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17534    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 191      |
|    ep_rew_mean     | 6.01     |
| time/              |          |
|    episodes        | 291      |
|    fps             | 452      |
|    time_elapsed    | 388      |
|    total_timesteps | 175680   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 1.02     |
|    ent_coef        | 0.00533  |
|    ent_coef_loss   | -16.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17557    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 192      |
|    ep_rew_mean     | 6.11     |
| time/              |          |
|    episodes        | 292      |
|    fps             | 452      |
|    time_elapsed    | 389      |
|    total_timesteps | 175940   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.00828  |
|    ent_coef        | 0.00528  |
|    ent_coef_loss   | -16.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17583    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 191      |
|    ep_rew_mean     | 6.04     |
| time/              |          |
|    episodes        | 293      |
|    fps             | 452      |
|    time_elapsed    | 389      |
|    total_timesteps | 176030   |
| train/             |          |
|    actor_loss      | -11.2    |
|    critic_loss     | 0.00298  |
|    ent_coef        | 0.00527  |
|    ent_coef_loss   | -16.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17592    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 187      |
|    ep_rew_mean     | 5.97     |
| time/              |          |
|    episodes        | 294      |
|    fps             | 452      |
|    time_elapsed    | 390      |
|    total_timesteps | 176470   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.00524  |
|    ent_coef        | 0.0052   |
|    ent_coef_loss   | -16.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17636    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 188      |
|    ep_rew_mean     | 5.99     |
| time/              |          |
|    episodes        | 295      |
|    fps             | 452      |
|    time_elapsed    | 390      |
|    total_timesteps | 176570   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 1        |
|    ent_coef        | 0.00518  |
|    ent_coef_loss   | -16.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17646    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 190      |
|    ep_rew_mean     | 6.11     |
| time/              |          |
|    episodes        | 296      |
|    fps             | 452      |
|    time_elapsed    | 390      |
|    total_timesteps | 176770   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.00811  |
|    ent_coef        | 0.00515  |
|    ent_coef_loss   | -16.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17666    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 189      |
|    ep_rew_mean     | 6.08     |
| time/              |          |
|    episodes        | 297      |
|    fps             | 452      |
|    time_elapsed    | 391      |
|    total_timesteps | 176920   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.00191  |
|    ent_coef        | 0.00513  |
|    ent_coef_loss   | -15.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17681    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 186      |
|    ep_rew_mean     | 5.96     |
| time/              |          |
|    episodes        | 298      |
|    fps             | 451      |
|    time_elapsed    | 391      |
|    total_timesteps | 176990   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 2.98     |
|    ent_coef        | 0.00512  |
|    ent_coef_loss   | -16.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17688    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 5.89     |
| time/              |          |
|    episodes        | 299      |
|    fps             | 451      |
|    time_elapsed    | 391      |
|    total_timesteps | 177010   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 1        |
|    ent_coef        | 0.00511  |
|    ent_coef_loss   | -16.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17690    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 5.9      |
| time/              |          |
|    episodes        | 300      |
|    fps             | 451      |
|    time_elapsed    | 392      |
|    total_timesteps | 177390   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.0159   |
|    ent_coef        | 0.00506  |
|    ent_coef_loss   | -15.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17728    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 181      |
|    ep_rew_mean     | 5.87     |
| time/              |          |
|    episodes        | 301      |
|    fps             | 451      |
|    time_elapsed    | 393      |
|    total_timesteps | 177440   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.0135   |
|    ent_coef        | 0.00505  |
|    ent_coef_loss   | -16.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17733    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 5.88     |
| time/              |          |
|    episodes        | 302      |
|    fps             | 451      |
|    time_elapsed    | 393      |
|    total_timesteps | 177450   |
| train/             |          |
|    actor_loss      | -11.2    |
|    critic_loss     | 0.00661  |
|    ent_coef        | 0.00505  |
|    ent_coef_loss   | -15.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17734    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 5.88     |
| time/              |          |
|    episodes        | 303      |
|    fps             | 451      |
|    time_elapsed    | 393      |
|    total_timesteps | 177610   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 1.01     |
|    ent_coef        | 0.00502  |
|    ent_coef_loss   | -15.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17750    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 5.62     |
| time/              |          |
|    episodes        | 304      |
|    fps             | 451      |
|    time_elapsed    | 393      |
|    total_timesteps | 177650   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.00212  |
|    ent_coef        | 0.00502  |
|    ent_coef_loss   | -14.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17754    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 5.62     |
| time/              |          |
|    episodes        | 305      |
|    fps             | 451      |
|    time_elapsed    | 393      |
|    total_timesteps | 177650   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 174      |
|    ep_rew_mean     | 5.5      |
| time/              |          |
|    episodes        | 306      |
|    fps             | 450      |
|    time_elapsed    | 394      |
|    total_timesteps | 177800   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.00246  |
|    ent_coef        | 0.005    |
|    ent_coef_loss   | -14.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17769    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 175      |
|    ep_rew_mean     | 5.51     |
| time/              |          |
|    episodes        | 307      |
|    fps             | 450      |
|    time_elapsed    | 394      |
|    total_timesteps | 177830   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 1        |
|    ent_coef        | 0.00499  |
|    ent_coef_loss   | -14.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17772    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 175      |
|    ep_rew_mean     | 5.5      |
| time/              |          |
|    episodes        | 308      |
|    fps             | 450      |
|    time_elapsed    | 394      |
|    total_timesteps | 177880   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.00192  |
|    ent_coef        | 0.00498  |
|    ent_coef_loss   | -15.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17777    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 5.5      |
| time/              |          |
|    episodes        | 309      |
|    fps             | 450      |
|    time_elapsed    | 394      |
|    total_timesteps | 177960   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.997    |
|    ent_coef        | 0.00497  |
|    ent_coef_loss   | -14.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17785    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 5.53     |
| time/              |          |
|    episodes        | 310      |
|    fps             | 450      |
|    time_elapsed    | 394      |
|    total_timesteps | 177970   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.00837  |
|    ent_coef        | 0.00497  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 17786    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 5.48     |
| time/              |          |
|    episodes        | 311      |
|    fps             | 450      |
|    time_elapsed    | 395      |
|    total_timesteps | 178330   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.0303   |
|    ent_coef        | 0.00492  |
|    ent_coef_loss   | -14.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17822    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.52     |
| time/              |          |
|    episodes        | 312      |
|    fps             | 450      |
|    time_elapsed    | 395      |
|    total_timesteps | 178340   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.021    |
|    ent_coef        | 0.00492  |
|    ent_coef_loss   | -14.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17823    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.57     |
| time/              |          |
|    episodes        | 313      |
|    fps             | 450      |
|    time_elapsed    | 396      |
|    total_timesteps | 178530   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.00564  |
|    ent_coef        | 0.0049   |
|    ent_coef_loss   | -15.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17842    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.55     |
| time/              |          |
|    episodes        | 314      |
|    fps             | 450      |
|    time_elapsed    | 396      |
|    total_timesteps | 178540   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.0222   |
|    ent_coef        | 0.00489  |
|    ent_coef_loss   | -15.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17843    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.61     |
| time/              |          |
|    episodes        | 315      |
|    fps             | 450      |
|    time_elapsed    | 396      |
|    total_timesteps | 178610   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.986    |
|    ent_coef        | 0.00488  |
|    ent_coef_loss   | -15.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17850    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.54     |
| time/              |          |
|    episodes        | 316      |
|    fps             | 450      |
|    time_elapsed    | 396      |
|    total_timesteps | 178700   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.011    |
|    ent_coef        | 0.00487  |
|    ent_coef_loss   | -15.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17859    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.53     |
| time/              |          |
|    episodes        | 317      |
|    fps             | 450      |
|    time_elapsed    | 397      |
|    total_timesteps | 178830   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 1.02     |
|    ent_coef        | 0.00485  |
|    ent_coef_loss   | -15.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17872    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 181      |
|    ep_rew_mean     | 5.59     |
| time/              |          |
|    episodes        | 318      |
|    fps             | 449      |
|    time_elapsed    | 397      |
|    total_timesteps | 178920   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.00615  |
|    ent_coef        | 0.00484  |
|    ent_coef_loss   | -16.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17881    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.54     |
| time/              |          |
|    episodes        | 319      |
|    fps             | 449      |
|    time_elapsed    | 398      |
|    total_timesteps | 179010   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.993    |
|    ent_coef        | 0.00483  |
|    ent_coef_loss   | -16.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17890    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 5.53     |
| time/              |          |
|    episodes        | 320      |
|    fps             | 449      |
|    time_elapsed    | 398      |
|    total_timesteps | 179220   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.994    |
|    ent_coef        | 0.0048   |
|    ent_coef_loss   | -17      |
|    learning_rate   | 0.0003   |
|    n_updates       | 17911    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 5.53     |
| time/              |          |
|    episodes        | 321      |
|    fps             | 449      |
|    time_elapsed    | 398      |
|    total_timesteps | 179290   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.96     |
|    ent_coef        | 0.00479  |
|    ent_coef_loss   | -17.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17918    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 5.52     |
| time/              |          |
|    episodes        | 322      |
|    fps             | 449      |
|    time_elapsed    | 398      |
|    total_timesteps | 179360   |
| train/             |          |
|    actor_loss      | -11      |
|    critic_loss     | 0.966    |
|    ent_coef        | 0.00478  |
|    ent_coef_loss   | -16.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 17925    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0444      |
|    max_step         | 0           |
|    mean_ep_length   | 49.6        |
|    mean_reward      | 9.61        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.059670415 |
|    route_completion | 0.139       |
|    success_rate     | 0           |
|    total_cost       | 1.52        |
| time/               |             |
|    total_timesteps  | 180000      |
| train/              |             |
|    actor_loss       | -10.9       |
|    critic_loss      | 0.0133      |
|    ent_coef         | 0.00468     |
|    ent_coef_loss    | -17.6       |
|    learning_rate    | 0.0003      |
|    n_updates        | 17989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 5.51     |
| time/              |          |
|    episodes        | 323      |
|    fps             | 449      |
|    time_elapsed    | 401      |
|    total_timesteps | 180220   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.00341  |
|    ent_coef        | 0.00465  |
|    ent_coef_loss   | -17.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18011    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 5.5      |
| time/              |          |
|    episodes        | 324      |
|    fps             | 448      |
|    time_elapsed    | 401      |
|    total_timesteps | 180310   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 1        |
|    ent_coef        | 0.00463  |
|    ent_coef_loss   | -17.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18020    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 5.42     |
| time/              |          |
|    episodes        | 325      |
|    fps             | 450      |
|    time_elapsed    | 405      |
|    total_timesteps | 182490   |
| train/             |          |
|    actor_loss      | -10.8    |
|    critic_loss     | 0.00929  |
|    ent_coef        | 0.00432  |
|    ent_coef_loss   | -17.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18238    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 5.34     |
| time/              |          |
|    episodes        | 326      |
|    fps             | 450      |
|    time_elapsed    | 405      |
|    total_timesteps | 182670   |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 0.00895  |
|    ent_coef        | 0.0043   |
|    ent_coef_loss   | -16.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18256    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 177      |
|    ep_rew_mean     | 5.15     |
| time/              |          |
|    episodes        | 327      |
|    fps             | 449      |
|    time_elapsed    | 406      |
|    total_timesteps | 182700   |
| train/             |          |
|    actor_loss      | -10.7    |
|    critic_loss     | 0.00661  |
|    ent_coef        | 0.00429  |
|    ent_coef_loss   | -16.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18259    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 174      |
|    ep_rew_mean     | 4.83     |
| time/              |          |
|    episodes        | 328      |
|    fps             | 449      |
|    time_elapsed    | 406      |
|    total_timesteps | 182760   |
| train/             |          |
|    actor_loss      | -10.8    |
|    critic_loss     | 0.00482  |
|    ent_coef        | 0.00429  |
|    ent_coef_loss   | -17.2    |
|    learning_rate   | 0.0003   |
